Name,Continent,Length,Width,Area,Discharge,Precipitation,Wet days,Temperature,Elevation,Longitude,Latitude
Amazon,South America,6400,3335,6112000,209000,2472,241,26.5,72,-63.532958984375,-3.84490325313088
Congo,Africa,4370,1917,4014500,41200,1597,121,24.9,414,17.650390625,-0.6461727843808802
Ganges-Brahmaputra,Asia,2704,1969,1731334,38129,2135,96,16.5,1550,91.6923828125,26.17194244999412
Orinoco,South America,2250,702,989000,37740,2114,163,25.7,373,-64.8203125,7.666522528119117
Guainia,South America,2230,1200,691000,35943,2787,232,26.7,103,-65.50932617187499,-0.2879208312558887
Madeira,South America,1450,1321,1376000,31200,2264,215,26.5,87,-62.37939453125,-6.74700286250588
Yangtze,Asia,6300,1358,1808500,30146,1302,128,15.6,114,116.89267578125,30.42328522343162
Brahmaputra,Asia,2937,355,651334,19824,1205,123,3.1,4105,94.99755859375,29.13043854374412
Yenisei,Asia,3438,1832,2580000,19800,537,223,-7.1,145,87.81728515625002,64.87843659061912
Parana,South America,4880,2324,2582672,19706,1537,106,22.5,271,-54.12998046874999,-24.04378020625589
Ganga,Asia,2600,480,1125000,18691,1289,60,22.6,525,85.29931640625,25.54601471561912
Mississippi,North America,3766,795,3248000,18434,1340,108,16.3,82,-91.09936523437493,33.14967682499424
Lena,Asia,4294,1111,2490000,17067,338,165,-9.5,368,119.2890625,60.17951080936912
Saint Lawrence,North America,3058,1936,1344200,16800,912,155,4.2,243,-75.27099609375017,44.864032293744
Maranon,South America,1737,139,358000,16708,1646,160,21.0,1248,-76.40771484375,-4.93767669063088
Mekong,Asia,4023,703,811000,16000,1709,142,25.3,381,105.851318359375,14.47780182499412
Irrawaddy,Asia,2210,883,411000,15112,2912,142,26.4,134,95.20566406250003,17.01666901249412
Ucayali,South America,2670,672,351549,13385,1777,163,20.6,1368,-74.16455078125,-9.587920831255886
Ob,Asia,3697,760,2990000,12692,497,185,-5.5,117,66.04677734375002,64.12843659061912
Tocantins,South America,2699,735,764183,11796,2222,258,26.9,91,-49.654296875,-4.171905206255886
Amur,Asia,4352,1087,1855000,11330,478,127,-4.7,546,125.646240234375,52.88512604374412
Kasai,Africa,2272,432,881890,11318,1534,112,24.3,653,20.580322265625,-6.017608331255886
Purus,South America,3211,291,371042,10970,2219,199,25.8,147,-66.333984375,-7.493682550005886
Mackenzie,North America,1738,1434,1790000,10338,299,105,-7.5,220,-125.975390625,64.9254092468691
Xingu,South America,2240,989,531250,9680,2090,210,25.8,197,-52.37529296874999,-6.366534112505889
Pearl,Asia,2400,702,437000,9500,1726,169,20.0,317,112.50107421875,23.06408112186912
Madre de Dios,South America,1347,539,282000,9350,2288,126,24.6,518,-68.39030761718749,-12.24260833125588
Putumayo,South America,1813,645,148000,8520,2968,241,24.7,400,-73.18701171875,-1.79949309688088
Volga,Europe,3531,1407,1380000,8220,500,165,4.8,126,44.60634765625002,56.06171295780662
Mamore,South America,1930,281,611800,8150,1708,108,26.3,148,-65.19609374999999,-13.82454192500589
Ohio,North America,1579,498,490601,7957,1106,134,11.0,259,-84.80625000000002,38.79486725468158
Guaviare,South America,1497,456,140000,7529,2710,200,25.4,494,-70.75375976562499,2.99591705936912
Columbia,North America,2044,786,668217,7504,755,145,4.0,1219,-119.0872558593749,48.13146393436912
Fly,Oceania,1060,228,76000,7500,3392,201,26.2,176,141.1796875,-7.13054778438088
Magdalena,South America,1540,270,257438,7200,1870,156,23.2,936,-74.54736328125,6.26264069218162
Uruguay,South America,1838,645,353451,7058,1579,139,19.0,323,-55.03037109374999,-27.85076262813088
Sepik,Oceania,1146,351,80321,7000,3276,228,25.5,525,142.48125,-4.231963800005886
Salween,Asia,2815,184,320000,6600,1113,144,10.4,2784,98.894775390625,25.47125885624412
Danube,Europe,2860,550,801463,6546,577,132,9.9,261,22.483154296875,44.72423737186912
Yukon,North America,3187,685,854696,6428,300,112,-6.0,448,-151.1855468749999,65.29120514530675
Araguaia,South America,2627,951,377000,6420,1738,164,25.6,305,-50.66215820312499,-11.24407317500588
Ubangi,Africa,2272,1371,651915,5936,1684,130,25.1,374,18.07314453125002,1.57245514530662
Meta,South America,1200,525,93800,5694,2386,162,24.3,659,-70.96044921875,5.11762116093162
Essequibo,South America,1014,255,150769,5650,2407,214,26.4,118,-58.40390624999999,3.74542877811912
Niger,Africa,4167,630,2090000,5589,960,59,28.4,285,1.536279296875023,13.89704010624412
Indus,Asia,3180,306,1081718,5533,309,47,12.9,2161,70.83583984375002,30.97760651249412
Aldan,Asia,2273,1064,729000,5489,367,165,-11.0,564,130.673828125,58.88056061405662
Branco,South America,775,800,195000,5400,2350,199,25.4,405,-61.21757812499999,1.65033600468162
Ogooue,Africa,1200,256,223856,4935,1919,138,25.0,301,12.430419921875,-0.5305966125058887
Paraguay,South America,2621,531,1120154,4696,1392,123,25.1,316,-55.372998046875,-18.25588958125589
Chindwin,Asia,1207,378,114000,4636,1779,98,21.3,719,94.93408203125,24.82684967655662
Javari,South America,1184,192,98366,4545,2710,239,26.1,127,-72.25187988281249,-4.75872161250588
Angara,Asia,1779,1800,1079000,4530,417,187,-4.2,387,99.43798828125,58.59589264530662
Ruki,Africa,1300,795,173790,4450,1745,131,24.9,387,18.494873046875,-0.03020598750588022
Red,Asia,1149,95,143600,4300,1314,156,18.3,1379,103.51953125,22.91051666874412
Zambezi,Africa,2574,432,1331000,4134,878,86,23.0,785,28.85683593750002,-16.06047942500588
Kolyma,Asia,2129,869,644000,4130,287,156,-13.2,366,152.921875,64.81085846561912
Apaporis,South America,1370,189,54300,4092,2907,245,25.0,385,-71.78720703124999,0.3732363953066198
Digul,Oceania,853,242,45600,4000,4037,204,25.0,381,140.3013671875,-6.37102630000588
Nizhnyaya Tunguska,Asia,2989,342,473000,3697,430,194,-9.1,428,101.86728515625,64.10939362186912
Caura,South America,723,126,52000,3545,2638,134,25.9,370,-64.703857421875,6.34723541874412
Godavari,Asia,1465,256,312812,3505,983,50,26.9,329,78.54189453125002,18.94396393436912
Fraser,North America,1375,129,220000,3475,859,138,2.0,1253,-122.2624511718751,52.01647369999424
Jutai,South America,1200,155,74000,3462,2693,249,25.8,80,-67.912841796875,-4.309600518755886
Northern Dvina,Asia,744,838,357052,3332,573,212,0.3,112,43.44921875,62.66498444218162
Ghaghara,Asia,1080,152,127950,2993,1025,75,12.9,2227,81.29990234375003,27.92035553593162
Irtysh,Asia,4248,386,1673470,2980,313,133,1.8,444,80.087158203125,50.50409577030662
Yamuna,Asia,1376,192,366223,2949,906,46,21.1,840,78.35498046875,27.12457916874412
Rhine,Europe,1233,222,198735,2900,728,185,9.1,141,7.174951171875023,50.69899323124412
Beni,South America,1100,433,131500,2875,1630,105,22.0,1152,-67.48283691406249,-13.83674895625589
Gan,Asia,599,108,103107,2861,1559,157,17.4,222,115.10986328125,27.22829010624412
Min,Asia,735,115,133000,2850,1709,172,17.0,489,117.982421875,26.75592682499412
Nile,Africa,6853,551,3400000,2830,18,6,25.1,294,31.86074218750002,22.47382233280662
Iriri,South America,1300,290,130000,2745,2153,211,25.6,233,-53.86118164062499,-6.752276300005889
Kwango,Africa,1100,188,263500,2700,1450,99,23.4,736,17.176025390625,-7.428057550005889
Yellow,Asia,5464,400,752000,2571,608,84,12.4,396,115.06796875,35.37999909061912
Pyasina,Asia,818,556,182000,2550,392,197,-12.8,86,89.50839843750003,71.66815827030662
Amu Darya,Asia,2400,745,534739,2525,138,56,12.8,359,62.352783203125,40.43068268436912
Sankuru,Africa,1200,405,156000,2500,1566,113,24.1,745,23.75771484375002,-6.10271575313088
Koshi,Asia,729,653,69300,2500,961,92,7.7,3241,87.19394531250003,27.32448151249412
Sangha,Africa,790,546,213400,2471,1647,129,25.0,362,16.915283203125,0.4030215515566198
Songhua,Asia,1434,494,557180,2463,598,103,3.8,241,126.39423828125,44.10944244999412
Missouri,North America,3767,360,1371010,2445,564,90,6.6,599,-100.5842773437501,44.48712799686926
Neva,Europe,74,402,281000,2445,632,194,3.8,24,30.961181640625,59.85932037968162
Liard,North America,1115,284,277100,2434,444,122,-5.1,921,-125.8178710937498,59.47033112186914
Guapore,South America,1260,270,341000,2430,1565,116,26.0,279,-61.82358398437499,-13.54348723750589
Nelson,North America,2575,563,982900,2370,486,138,-4.1,171,-96.59819335937507,55.8236026062441
Cauca,South America,1180,78,59840,2364,2187,167,23.9,782,-75.77421874999999,5.87213776249412
Apure,South America,1038,351,121400,2300,1510,130,25.4,439,-70.08671874999999,7.710711981244117
Krishna River,Asia,1400,392,258948,2213,781,48,26.6,471,77.134521484375,16.48180573124412
Xiang,Asia,948,417,94721,2157,1409,165,16.9,215,112.65341796875,27.01605866093162
Jialing,Asia,1345,174,160000,2120,959,137,12.5,1146,105.95673828125,31.73761627811912
Mahanadi,Asia,858,319,141600,2119,1353,65,25.6,391,83.467041015625,21.64552643436912
Peace,North America,1923,393,306000,2110,445,113,-1.6,662,-117.2791015625,57.12946198124411
Olyokma,Asia,1436,204,210000,2110,391,148,-8.3,781,120.966552734375,57.03803131718162
Hongshui,Asia,669,202,141674,2049,1397,180,17.7,729,108.280029296875,23.96657135624412
Ventuari,South America,520,171,40000,2000,3059,187,22.3,1093,-66.25751953125,4.69061920780662
Aruwimi,Africa,1030,532,116100,2000,1672,132,24.8,495,25.188720703125,1.467889715619108
